[32m[20230209 04:39:50 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_043950/log/evo_bipedalwalker_easy-20230209_043950.log
[32m[20230209 04:39:50 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:39:51 @agent_ppo2.py:134][0m Sampling time: 0.60 s by 1 slaves
[32m[20230209 04:39:51 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0004 |         329.0569 |           0.0649 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0028 |         322.8687 |           0.0649 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0003 |         313.9466 |           0.0649 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0038 |         297.8633 |           0.0648 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0046 |         286.1911 |           0.0648 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0060 |         277.1692 |           0.0648 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0063 |         270.3282 |           0.0647 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0071 |         263.2054 |           0.0647 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0067 |         257.9268 |           0.0647 |
[32m[20230209 04:39:51 @agent_ppo2.py:193][0m |          -0.0069 |         254.1791 |           0.0646 |
[32m[20230209 04:39:51 @agent_ppo2.py:137][0m Policy update time: 0.62 s
