[32m[20230205 21:47:05 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230205_214705/log/evo_bipedalwalker_easy-20230205_214705.log
[32m[20230205 21:47:05 @agent_ppo2.py:127][0m #------------------------ Iteration 0 --------------------------#
[32m[20230205 21:47:05 @agent_ppo2.py:133][0m Sampling time: 0.60 s by 1 slaves
[32m[20230205 21:47:06 @agent_ppo2.py:167][0m |      policy_loss |       value_loss |          entropy |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |           0.0056 |         765.0236 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0018 |         733.4120 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0040 |         708.9217 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0021 |         690.2085 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0004 |         675.6311 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |           0.0015 |         659.3843 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0061 |         635.1640 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |           0.0085 |         639.2708 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0013 |         606.2145 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:191][0m |          -0.0005 |         590.5515 |           0.0001 |
[32m[20230205 21:47:06 @agent_ppo2.py:136][0m Policy update time: 0.47 s
