[32m[20230205 21:44:35 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230205_214435/log/evo_bipedalwalker_easy-20230205_214435.log
[32m[20230205 21:44:35 @agent_ppo2.py:127][0m #------------------------ Iteration 0 --------------------------#
[32m[20230205 21:44:36 @agent_ppo2.py:133][0m Sampling time: 0.59 s by 1 slaves
[32m[20230205 21:44:36 @agent_ppo2.py:167][0m |      policy_loss |       value_loss |          entropy |
[32m[20230205 21:44:36 @agent_ppo2.py:191][0m |           0.0109 |         777.8751 |           0.0001 |
[32m[20230205 21:44:36 @agent_ppo2.py:191][0m |          -0.0040 |         729.6472 |           0.0001 |
[32m[20230205 21:44:36 @agent_ppo2.py:191][0m |           0.0018 |         721.4845 |           0.0001 |
[32m[20230205 21:44:36 @agent_ppo2.py:191][0m |          -0.0040 |         685.4280 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:191][0m |          -0.0019 |         668.0678 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:191][0m |           0.0064 |         666.9337 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:191][0m |           0.0022 |         651.4437 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:191][0m |          -0.0021 |         621.8848 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:191][0m |          -0.0046 |         604.2956 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:191][0m |          -0.0067 |         582.2257 |           0.0001 |
[32m[20230205 21:44:37 @agent_ppo2.py:136][0m Policy update time: 1.22 s
