[32m[20230209 04:29:58 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_042958/log/evo_bipedalwalker_easy-20230209_042958.log
[32m[20230209 04:29:58 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:29:59 @agent_ppo2.py:134][0m Sampling time: 0.90 s by 1 slaves
[32m[20230209 04:29:59 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |           0.0030 |         393.2977 |           0.0644 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |          -0.0012 |         374.5343 |           0.0644 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |          -0.0006 |         356.3850 |           0.0644 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |           0.0043 |         338.8872 |           0.0644 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |          -0.0011 |         322.0381 |           0.0644 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |          -0.0043 |         305.5867 |           0.0645 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |          -0.0064 |         294.2832 |           0.0645 |
[32m[20230209 04:29:59 @agent_ppo2.py:193][0m |           0.0005 |         290.9251 |           0.0645 |
[32m[20230209 04:30:00 @agent_ppo2.py:193][0m |          -0.0021 |         283.1786 |           0.0645 |
[32m[20230209 04:30:00 @agent_ppo2.py:193][0m |          -0.0043 |         271.8956 |           0.0645 |
[32m[20230209 04:30:00 @agent_ppo2.py:137][0m Policy update time: 0.93 s
