[32m[20230209 04:15:59 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_041559/log/evo_bipedalwalker_easy-20230209_041559.log
[32m[20230209 04:15:59 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:15:59 @agent_ppo2.py:134][0m Sampling time: 0.84 s by 1 slaves
[32m[20230209 04:15:59 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |           0.0000 |         270.2540 |           0.0643 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |           0.0003 |         264.9086 |           0.0643 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |           0.0045 |         253.3928 |           0.0643 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |          -0.0041 |         232.9513 |           0.0643 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |          -0.0041 |         224.4404 |           0.0642 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |           0.0043 |         224.7501 |           0.0642 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |           0.0050 |         221.5116 |           0.0642 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |          -0.0012 |         209.3624 |           0.0642 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |          -0.0028 |         200.9411 |           0.0642 |
[32m[20230209 04:16:00 @agent_ppo2.py:193][0m |           0.0020 |         199.5996 |           0.0642 |
[32m[20230209 04:16:00 @agent_ppo2.py:137][0m Policy update time: 0.94 s
