[32m[20230209 04:25:30 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_042530/log/evo_bipedalwalker_easy-20230209_042530.log
[32m[20230209 04:25:30 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:25:31 @agent_ppo2.py:134][0m Sampling time: 0.86 s by 1 slaves
[32m[20230209 04:25:31 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |           0.0109 |         369.4387 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0058 |         335.3703 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0065 |         314.8565 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0083 |         297.8772 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0077 |         286.9870 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0087 |         278.3881 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0085 |         270.5110 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0102 |         262.7380 |           0.0638 |
[32m[20230209 04:25:31 @agent_ppo2.py:193][0m |          -0.0111 |         255.1895 |           0.0638 |
[32m[20230209 04:25:32 @agent_ppo2.py:193][0m |          -0.0072 |         248.8392 |           0.0638 |
[32m[20230209 04:25:32 @agent_ppo2.py:137][0m Policy update time: 0.88 s
