[32m[20230209 04:29:04 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_042904/log/evo_bipedalwalker_easy-20230209_042904.log
[32m[20230209 04:29:04 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:29:05 @agent_ppo2.py:134][0m Sampling time: 0.90 s by 1 slaves
[32m[20230209 04:29:05 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:29:05 @agent_ppo2.py:193][0m |          -0.0018 |          59.0963 |           0.0640 |
[32m[20230209 04:29:05 @agent_ppo2.py:193][0m |           0.0011 |          56.9968 |           0.0640 |
[32m[20230209 04:29:05 @agent_ppo2.py:193][0m |          -0.0027 |          51.5655 |           0.0640 |
[32m[20230209 04:29:05 @agent_ppo2.py:193][0m |          -0.0032 |          49.5316 |           0.0640 |
[32m[20230209 04:29:05 @agent_ppo2.py:193][0m |          -0.0025 |          48.2777 |           0.0640 |
[32m[20230209 04:29:06 @agent_ppo2.py:193][0m |          -0.0033 |          46.9299 |           0.0640 |
[32m[20230209 04:29:06 @agent_ppo2.py:193][0m |          -0.0029 |          45.6583 |           0.0640 |
[32m[20230209 04:29:06 @agent_ppo2.py:193][0m |          -0.0058 |          44.2308 |           0.0640 |
[32m[20230209 04:29:06 @agent_ppo2.py:193][0m |          -0.0024 |          44.3346 |           0.0640 |
[32m[20230209 04:29:06 @agent_ppo2.py:193][0m |          -0.0057 |          42.1751 |           0.0639 |
[32m[20230209 04:29:06 @agent_ppo2.py:137][0m Policy update time: 0.94 s
