[32m[20230209 04:52:40 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_045240/log/evo_bipedalwalker_easy-20230209_045240.log
[32m[20230209 04:52:40 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:52:41 @agent_ppo2.py:134][0m Sampling time: 1.18 s by 1 slaves
[32m[20230209 04:52:41 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:52:41 @agent_ppo2.py:193][0m |          -0.0005 |          83.6214 |           0.0643 |
[32m[20230209 04:52:41 @agent_ppo2.py:193][0m |          -0.0025 |          80.3313 |           0.0643 |
[32m[20230209 04:52:41 @agent_ppo2.py:193][0m |          -0.0037 |          74.4691 |           0.0642 |
[32m[20230209 04:52:41 @agent_ppo2.py:193][0m |          -0.0053 |          70.4751 |           0.0642 |
[32m[20230209 04:52:41 @agent_ppo2.py:193][0m |          -0.0062 |          68.7568 |           0.0641 |
[32m[20230209 04:52:42 @agent_ppo2.py:193][0m |          -0.0086 |          65.9758 |           0.0641 |
[32m[20230209 04:52:42 @agent_ppo2.py:193][0m |          -0.0099 |          64.0446 |           0.0640 |
[32m[20230209 04:52:42 @agent_ppo2.py:193][0m |          -0.0099 |          62.8168 |           0.0640 |
[32m[20230209 04:52:42 @agent_ppo2.py:193][0m |          -0.0116 |          60.6428 |           0.0640 |
[32m[20230209 04:52:42 @agent_ppo2.py:193][0m |          -0.0121 |          59.2130 |           0.0639 |
[32m[20230209 04:52:42 @agent_ppo2.py:137][0m Policy update time: 0.98 s
