[32m[20230205 21:46:35 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230205_214635/log/evo_bipedalwalker_easy-20230205_214635.log
[32m[20230205 21:46:35 @agent_ppo2.py:127][0m #------------------------ Iteration 0 --------------------------#
[32m[20230205 21:46:36 @agent_ppo2.py:133][0m Sampling time: 0.59 s by 1 slaves
[32m[20230205 21:46:36 @agent_ppo2.py:167][0m |      policy_loss |       value_loss |          entropy |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |           0.0012 |         763.1362 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |           0.0081 |         755.2642 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |          -0.0042 |         712.7339 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |           0.0009 |         704.0531 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |          -0.0067 |         668.1544 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |           0.0135 |         686.9212 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |           0.0178 |         683.9296 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |           0.0045 |         641.4164 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |          -0.0138 |         596.4091 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:191][0m |          -0.0078 |         581.7385 |           0.0001 |
[32m[20230205 21:46:36 @agent_ppo2.py:136][0m Policy update time: 0.50 s
